# SteryMed Mobile — The Complete Build Breakdown

# Senior mobile engineer's master plan · Backend ready · UI provided · Flutter · 55 days + 8 contingency · Pilot MVP

This is the entire project, phase per phase, from Day 1 to Day 55 and handoff. Every decision is justified. Every phase has entry criteria, daily work, exit criteria, and tests. Every gate is binary. If you follow this exactly, you ship a working app that matches the backend, matches the web UI, matches the *Cahier des charges*, and passes pilot acceptance.

No fantasies. No invented scope. No over-engineering. Just the app the clinic will use.

---

# Part 1 — Ground rules

Read these once. Obey them for the entire project.

1. **The backend is the contract.** Observed API responses are the source of truth. Never trust DTOs in `openapi.yaml` over the wire.
2. **The web UI is the reference.** Match it visually. Do not invent new patterns for mobile when the web already has one.
3. **The brief is the scope.** No screen, no feature, no button that isn't in the brief. If it's not asked for, do not build it.
4. **The pilot is French-only.** No `app_en.arb`. No English strings anywhere. Ever.
5. **The pilot has two roles.** `admin` and `staff`. Not six. Not four. Two.
6. **The outbox is mandatory from Phase 5 onward.** Not bolted on later.
7. **The 409 is success, not error.** Replayed idempotency keys mean "already recorded."
8. **Blocking UI states come from the server.** Expired and recalled labels are decided server-side. Never client-side.
9. **No PII in logs.** Ever. Enforce at the interceptor level. Verify on Day 46.
10. **CI is proven on Day 6.** Not Day 47. If the pipeline is broken, everything after is chaos.
11. **Backup and restore are scheduled.** Not a checklist line. Drilled twice.
12. **Every gate is binary.** Pass or fail. No partial credit.
13. **Web + mobile coherence is tested continuously.** Not once at the end.
14. **If a phase slips, cut scope, not quality.** The cut order is at the end of this document.
15. **The pilot is a promise.** If the app loses a nurse's data entry, the pilot fails. Build accordingly.

---

# Part 2 — Pre-flight (half a day)

Sit with the web engineer. Get everything you need. Do not start coding until this is done.

| # | Task | Exit criterion |
| --- | --- | --- |
| P1 | Confirm product name is **SteryMed** everywhere | No SteriQore in any user-facing artifact |
| P2 | Get live staging URL + pinned backend commit hash | Written in `README.md` |
| P3 | Get Scramble docs URL (or `openapi.yaml` path) | Written in `docs/API_CONTRACT.md` |
| P4 | Get test admin account + test staff account | Stored in `.env.local` (gitignored) |
| P5 | Get test tenant slug with seeded pilot data | Written in `docs/API_CONTRACT.md` |
| P6 | Confirm replayed `Idempotency-Key` returns 409 | One line in `docs/API_CONTRACT.md` |
| P7 | Confirm prosthetic endpoints are live and seeded | Section in `docs/API_CONTRACT.md` |
| P8 | Confirm all API `error.message` are in French | Test one bad login |
| P9 | Confirm role matrix is `admin` + `staff` only | `docs/ROLE_MATRIX.md` |
| P10 | Confirm support channel + SLA for pilot | `docs/SUPPORT.md` |
| P11 | Confirm data migration + rollback plan | `docs/MIGRATION.md` |
| P12 | Copy all 14 UI screenshots from SteryMed docs | `docs/ui-reference/` |
| P13 | Confirm CI has macOS runner capability | Green test workflow exists |
| P14 | Confirm Sentry project created | DSN in hand |

You leave pre-flight with: a working staging URL, two test accounts, one contract, fourteen UI screenshots, a support channel, and a data migration plan. Nothing else.

---

# Part 3 — Phase 0: Contract capture + UI mapping (Days 1–3)

## Purpose

Eliminate every unknown before you write Dart. Every bug you don't catch here costs 5x later.

## Day 1 — Live wire capture

Open Postman. Log in as admin. Hit every endpoint in pilot scope. Copy the raw request and raw response.

Endpoints to capture:
│   │   │   │   │   ├── profile_data.dart
│   │   │   │   │   └── tenant_profile_data.dart
│   │   │   │   ├── datasources/settings_remote_datasource.dart
│   │   │   │   └── repositories/settings_repository.dart
│   │   │   └── presentation/
│   │   │       ├── bloc/
│   │   │       │   ├── settings_bloc.dart
│   │   │       │   └── session_bloc.dart
│   │   │       ├── screens/
│   │   │       │   ├── settings_screen.dart
│   │   │       │   └── about_screen.dart
│   │   │       └── widgets/
│   │   │           ├── settings_tile.dart
│   │   │           ├── account_section.dart
│   │   │           ├── tenant_section.dart
│   │   │           ├── session_section.dart
│   │   │           ├── app_info_section.dart
│   │   │           └── environment_badge.dart
│   │   │
│   │   ├── sync/
│   │   │   └── presentation/
│   │   │       ├── bloc/sync_status_bloc.dart
│   │   │       ├── screens/sync_queue_screen.dart
│   │   │       └── widgets/
│   │   │           ├── sync_status_banner.dart
│   │   │           ├── pending_count_badge.dart
│   │   │           ├── sync_queue_item.dart
│   │   │           └── manual_review_dialog.dart
│   │   │
│   │   ├── shell/
│   │   │   └── presentation/
│   │   │       ├── screens/shell_screen.dart
│   │   │       └── widgets/
│   │   │           ├── bottom_nav_bar.dart
│   │   │           ├── role_aware_nav.dart
│   │   │           ├── profile_menu.dart
│   │   │           └── sync_indicator.dart
│   │   │
│   │   └── onboarding/
│   │       └── presentation/
│   │           ├── bloc/onboarding_bloc.dart
│   │           ├── screens/onboarding_screen.dart
│   │           └── widgets/
│   │               ├── onboarding_page.dart
│   │               └── onboarding_indicator.dart
│   │
│   ├── di/
│   │   ├── di.dart
│   │   ├── core_di.dart
│   │   ├── network_di.dart
│   │   ├── storage_di.dart
│   │   ├── router_di.dart
│   │   └── features_di.dart
│   │
│   └── l10n/
│       ├── app_fr.arb
│       ├── l10n.yaml
│       └── generated/
│           ├── app_localizations.dart
│           └── app_localizations_fr.dart
│
├── test/
│   ├── test_runner.dart
│   ├── unit/
│   │   ├── core/
│   │   │   ├── error_mapper_test.dart
│   │   │   ├── idempotency_key_test.dart
│   │   │   ├── debouncer_test.dart
│   │   │   ├── validators_test.dart
│   │   │   ├── pii_scrubber_test.dart
│   │   │   └── env_test.dart
│   │   ├── storage/
│   │   │   ├── outbox_store_test.dart
│   │   │   └── sync_engine_test.dart
│   │   └── features/
│   │       ├── prosthetic/
│   │       │   ├── prosthetic_status_transition_test.dart
│   │       │   ├── remaining_balance_test.dart
│   │       │   └── waiting_placement_filter_test.dart
│   │       ├── cycles/
│   │       └── stock/
│   ├── bloc/
│   │   ├── auth_bloc_test.dart
│   │   ├── dashboard_cubit_test.dart
│   │   ├── scanner_bloc_test.dart
│   │   ├── label_detail_bloc_test.dart
│   │   ├── label_usage_bloc_test.dart
│   │   ├── cycle_list_bloc_test.dart
│   │   ├── cycle_transition_bloc_test.dart
│   │   ├── stock_issue_bloc_test.dart
│   │   ├── goods_receipt_bloc_test.dart
│   │   ├── prosthetic_list_bloc_test.dart
│   │   ├── prosthetic_case_detail_bloc_test.dart
│   │   ├── prosthetic_status_bloc_test.dart
│   │   ├── prosthetic_payment_bloc_test.dart
│   │   ├── waiting_placement_bloc_test.dart
│   │   ├── alert_list_bloc_test.dart
│   │   └── sync_status_bloc_test.dart
│   ├── widget/
│   │   ├── login_screen_test.dart
│   │   ├── dashboard_screen_test.dart
│   │   ├── label_detail_screen_test.dart
│   │   ├── label_blocked_screen_test.dart
│   │   ├── cycle_detail_screen_test.dart
│   │   ├── prosthetic_case_detail_test.dart
│   │   ├── prosthetic_form_test.dart
│   │   ├── waiting_placement_screen_test.dart
│   │   └── sync_status_banner_test.dart
│   ├── golden/
│   │   ├── login_screen_golden_test.dart
│   │   ├── dashboard_screen_golden_test.dart
│   │   ├── label_detail_golden_test.dart
│   │   ├── prosthetic_case_detail_golden_test.dart
│   │   └── goldens/
│   │       ├── login_screen.png
│   │       ├── dashboard_screen.png
│   │       ├── label_detail.png
│   │       └── prosthetic_case_detail.png
│   ├── fixtures/
│   │   ├── user_fixture.dart
│   │   ├── tenant_fixture.dart
│   │   ├── label_fixture.dart
│   │   ├── cycle_fixture.dart
│   │   ├── prosthetic_case_fixture.dart
│   │   ├── payment_fixture.dart
│   │   ├── laboratory_fixture.dart
│   │   └── waiting_placement_fixture.dart
│   ├── mocks/
│   │   ├── mock_dio.dart
│   │   ├── mock_outbox_store.dart
│   │   ├── mock_connectivity.dart
│   │   └── mock_repositories.dart
│   └── helpers/
│       ├── pump_app.dart
│       ├── test_di.dart
│       └── golden_config.dart
│
├── integration_test/
│   ├── app_test.dart
│   ├── journeys/
│   │   ├── auth_journey_test.dart
│   │   ├── scanner_usage_journey_test.dart
│   │   ├── cycle_lifecycle_journey_test.dart
│   │   ├── prosthetic_case_journey_test.dart
│   │   ├── waiting_placement_journey_test.dart
│   │   ├── stock_issue_journey_test.dart
│   │   ├── goods_receipt_journey_test.dart
│   │   ├── alert_resolve_journey_test.dart
│   │   ├── offline_sync_journey_test.dart
│   │   └── conflict_409_journey_test.dart
│   ├── support/
│   │   ├── backend_seed.dart
│   │   ├── backend_reset.dart
│   │   ├── test_user.dart
│   │   └── test_data.dart
│   └── drivers/integration_test_driver.dart
│
├── scripts/
│   ├── bootstrap.sh
│   ├── dev.sh
│   ├── run_staging.sh
│   ├── run_production.sh
│   ├── build_android_debug.sh
│   ├── build_android_release.sh
│   ├── build_android_aab.sh
│   ├── build_ios_debug.sh
│   ├── build_ios_release.sh
│   ├── build_ios_ipa.sh
│   ├── test_unit.sh
│   ├── test_bloc.sh
│   ├── test_widget.sh
│   ├── test_golden.sh
│   ├── test_integration.sh
│   ├── test_all.sh
│   ├── analyze.sh
│   ├── format.sh
│   ├── gen_l10n.sh
│   ├── gen_icons.sh
│   ├── gen_splash.sh
│   ├── clean.sh
│   ├── bump_version.sh
│   └── release.sh
│
├── fastlane/
│   ├── Fastfile
│   ├── Appfile
│   ├── Matchfile
│   ├── Pluginfile
│   ├── metadata/
│   │   ├── android/fr-FR/
│   │   │   ├── title.txt
│   │   │   ├── short_description.txt
│   │   │   ├── full_description.txt
│   │   │   ├── changelogs/default.txt
│   │   │   └── images/
│   │   │       ├── icon.png
│   │   │       ├── featureGraphic.png
│   │   │       └── phoneScreenshots/
│   │   └── ios/fr-FR/
│   │       ├── name.txt
│   │       ├── subtitle.txt
│   │       ├── description.txt
│   │       ├── keywords.txt
│   │       ├── release_notes.txt
│   │       ├── support_url.txt
│   │       └── screenshots/
│   └── certs/README.md
│
├── .github/
│   └── workflows/
│       ├── mobile-analyze.yml
│       ├── mobile-test.yml
│       ├── mobile-build-android.yml
│       ├── mobile-build-ios.yml
│       ├── mobile-release-android.yml
│       ├── mobile-release-ios.yml
│       └── secrets-scan.yml
│
└── docs/
    ├── README.md
    ├── ARCHITECTURE.md
    ├── API_CONTRACT.md
    ├── UI_MAPPING.md
    ├── OFFLINE_MATRIX.md
    ├── ERROR_MATRIX.md
    ├── ROLE_MATRIX.md
    ├── SECURITY.md
    ├── PRIVACY.md
    ├── PERFORMANCE.md
    ├── TESTING.md
    ├── CICD.md
    ├── RELEASE.md
    ├── RUNBOOK.md
    ├── BACKUP_RESTORE.md
    ├── SUPPORT.md
    ├── MIGRATION.md
    ├── LOCALIZATION.md
    ├── PROSTHETIC_MODULE.md
    ├── DEVICE_TEST_LOG.md
    ├── DAILY_LOG.md
    ├── DEMO_SCRIPT.md
    ├── USER_GUIDE.md
    └── ui-reference/
        ├── dashboard.png
        ├── login.png
        ├── scanner.png
        ├── label-detail.png
        ├── cycles-list.png
        ├── cycle-detail.png
        ├── prosthetic-list.png
        ├── prosthetic-detail.png
        ├── prosthetic-create.png
        ├── waiting-placement.png
        ├── alerts.png
        ├── stock-list.png
        ├── goods-receipt.png
        └── settings.png
```

---

## Final counts

| Layer | Files |
| --- | --- |
| `lib/core/` | 55 |
| `lib/shared/` | 48 |
| `lib/features/` | 240 |
| `lib/di/` | 6 |
| `lib/l10n/` | 4 |
| `test/` | 60 |
| `integration_test/` | 15 |
| `assets/` | 25 |
| `android/` | 25 |
| `ios/` | 20 |
| `scripts/` | 24 |
| `fastlane/` | 15 |
| `.github/workflows/` | 7 |
| `docs/` | 24 + 14 UI refs |
| **Total** | **~580 files** |

**Screens: 41. Widgets: 151. Days: 55. Gates: 10.**

---

## Rules baked in

1. **Feature-first, clean-lite.** No freezed. No use-case layer. No ceremony.
2. **French only.** No `app_en.arb`. No English strings.
3. **Two roles.** `admin`, `staff`. Nothing else.
4. **Outbox is core.** Not a feature.
5. **Sync status is first-class.** `core/sync/` exists from Day 1.
6. **Idempotency is an interceptor concern.**
7. **PII scrubber is enforced at interceptor level.**
8. **Prosthetic module is a first-class feature.**
9. **Waiting for placement is a dedicated screen.**
10. **Every screen handles four states.** `shared/widgets/feedback/` exists for this.
11. **Golden tests cover 4 critical screens.**
12. **CI proven on Day 6.**
13. **No certificate pinning in MVP.** Deferred to v1.1.
14. **No evidence search in MVP.** Deferred.
15. **No bilingual Fastlane metadata.** French only.
16. **UI reference folder.** 14 screenshots. No guessing.

---

## Handoff checklist

- [ ]  `docs/API_CONTRACT.md` frozen with real wire data
- [ ]  `docs/UI_MAPPING.md` maps all 41 screens
- [ ]  `docs/OFFLINE_MATRIX.md` written
- [ ]  `docs/ERROR_MATRIX.md` written
- [ ]  `docs/ROLE_MATRIX.md` written
- [ ]  `docs/ui-reference/` has 14 screenshots
- [ ]  Test admin + staff accounts on staging
- [ ]  Test tenant slug with seeded pilot data
- [ ]  CI has Android + iOS build capability
- [ ]  Keystore in CI secrets
- [ ]  Sentry DSN in hand
- [ ]  French strings reviewed
- [ ]  Support channel + SLA agreed

---

**This is the tree.**

Copy it. Fill it. Test every gate. Ship on Day 55.

Build it.
